pix,source,image1,x,y,size,answer,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,date,frameRate,expName,session,participant,
logos/1.jpg,properties1.xlsx,frogs/ab7.jpg,0,0,400,l,0,0,0,0,0,0,0,6,space,6.3324464348,['l'],0,[0.0011599654344536248],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab2.jpg,0,0,400,l,0,0,0,0,0,1,1,1,,,['l'],0,[0.06791458239786152],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab60.jpg,0,0,400,l,0,0,0,0,0,2,2,58,,,['l'],0,[0.05102596354208799],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab47.jpg,0,0,400,l,0,0,0,0,0,3,3,46,,,['l'],0,[0.18333484088998375],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab79.jpg,0,0,400,l,0,0,0,0,0,4,4,77,,,['l'],0,[2.3997585633496783],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab18.jpg,0,0,400,l,0,0,0,0,0,5,5,17,,,['l'],0,[0.5341746069398141],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab11.jpg,0,0,400,l,0,0,0,0,0,6,6,10,,,['l'],0,[1.4669108339858212],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab53.jpg,0,0,400,l,0,0,0,0,0,7,7,52,,,['l'],0,[0.10103133954726218],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab28.jpg,0,0,400,l,0,0,0,0,0,8,8,27,,,['l'],0,[0.15088197764089273],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab9.jpg,0,0,400,l,0,0,0,0,0,9,9,8,,,['l'],0,[0.13426244345919258],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab24.jpg,0,0,400,l,0,0,0,0,0,10,10,23,,,['l'],0,[0.2008640291815027],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab25.jpg,0,0,400,l,0,0,0,0,0,11,11,24,,,['l'],0,[0.15093886657905387],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab8.jpg,0,0,400,l,0,0,0,0,0,12,12,7,,,['l'],0,[0.16767445419372962],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab22.jpg,0,0,400,l,0,0,0,0,0,13,13,21,,,['l'],0,[0.1330706202206784],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab71.jpg,0,0,400,l,0,0,0,0,0,14,14,69,,,['l'],0,[0.13433184796303976],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab37.jpg,0,0,400,l,0,0,0,0,0,15,15,36,,,['l'],0,[0.06766882218835235],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab78.jpg,0,0,400,l,0,0,0,0,0,16,16,76,,,['l'],0,[0.16747420513274847],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab50.jpg,0,0,400,l,0,0,0,0,0,17,17,49,,,['l'],0,[0.10090220165875508],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab51.jpg,0,0,400,l,0,0,0,0,0,18,18,50,,,['l'],0,[0.1825799246898896],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab56.jpg,0,0,400,l,0,0,0,0,0,19,19,55,,,['l'],0,[0.16768184975444456],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab58.jpg,0,0,400,l,0,0,0,0,0,20,20,57,,,['l'],0,[0.15084272427520773],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab45.jpg,0,0,400,l,0,0,0,0,0,21,21,44,,,['l'],0,[0.13428804348131962],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab77.jpg,0,0,400,l,0,0,0,0,0,22,22,75,,,['l'],0,[0.100518201331397],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,logos/1.jpg,0,0,400,a,0,0,0,0,0,23,23,80,,,['a'],0,[0.15099632440615096],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab36.jpg,0,0,400,l,0,0,0,0,0,24,24,35,,,['l'],0,[0.11724696227338427],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab30.jpg,0,0,400,l,0,0,0,0,0,25,25,29,,,['l'],0,[0.03458961173873831],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab41.jpg,0,0,400,l,0,0,0,0,0,26,26,40,,,['l'],0,[0.08428664970233513],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,logos/1.jpg,0,0,400,a,0,0,0,0,0,27,27,88,,,['a'],0,[0.1508393109388635],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab72.jpg,0,0,400,l,0,0,0,0,0,28,28,70,,,['l'],0,[0.05096338571092929],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab66.jpg,0,0,400,l,0,0,0,0,0,29,29,64,,,['l'],0,[0.06759941768541466],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab15.jpg,0,0,400,l,0,0,0,0,0,30,30,14,,,['l'],0,[0.08439815201927559],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab13.jpg,0,0,400,l,0,0,0,0,0,31,31,12,,,['l'],0,[0.05089511898586352],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab55.jpg,0,0,400,l,0,0,0,0,0,32,32,54,,,['l'],0,[0.034304029272789194],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,logos/1.jpg,0,0,400,a,0,0,0,0,0,33,33,87,,,['l'],0,[0.15101452886574407],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab38.jpg,0,0,400,l,0,0,0,0,0,34,34,37,,,['l'],0,[0.5172979347607907],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab75.jpg,0,0,400,l,0,0,0,0,0,35,35,73,,,['l'],0,[0.1843116239460869],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab67.jpg,0,0,400,l,0,0,0,0,0,36,36,65,,,['l'],0,[0.11774587825493654],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab26.jpg,0,0,400,l,0,0,0,0,0,37,37,25,,,['l'],0,[0.15134676025991212],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab68.jpg,0,0,400,l,0,0,0,0,0,38,38,66,,,['l'],0,[0.06784517789401434],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab76.jpg,0,0,400,l,0,0,0,0,0,39,39,74,,,['l'],0,[0.10103304621497955],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab52.jpg,0,0,400,l,0,0,0,0,0,40,40,51,,,['l'],0,[0.27340652663951914],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab39.jpg,0,0,400,l,0,0,0,0,0,41,41,38,,,['l'],0,[0.13355303841035493],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab43.jpg,0,0,400,l,0,0,0,0,0,42,42,42,,,['l'],0,[0.1009983439635107],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,logos/1.jpg,0,0,400,a,0,0,0,0,0,43,43,81,,,['a'],0,[0.08440896091815375],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab23.jpg,0,0,400,l,0,0,0,0,0,44,44,22,,,['l'],0,[0.10104328622401226],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab48.jpg,0,0,400,l,0,0,0,0,0,45,45,47,,,['l'],0,[0.1341719900492535],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,logos/1.jpg,0,0,400,a,0,0,0,0,0,46,46,86,,,['a'],0,[0.1675299562921282],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab62.jpg,0,0,400,l,0,0,0,0,0,47,47,60,,,['l'],0,[0.13429543904294405],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab12.jpg,0,0,400,l,0,0,0,0,0,48,48,11,,,['l'],0,[0.101125206292636],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab5.jpg,0,0,400,l,0,0,0,0,0,49,49,4,,,['l'],0,[0.13427609680456953],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab57.jpg,0,0,400,l,0,0,0,0,0,50,50,56,,,['l'],0,[0.10094486836169381],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,logos/1.jpg,0,0,400,a,0,0,0,0,0,51,51,82,,,['a'],0,[0.1008470193892208],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab6.jpg,0,0,400,l,0,0,0,0,0,52,52,5,,,['l'],0,[0.1343483457549155],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab33.jpg,0,0,400,l,0,0,0,0,0,53,53,32,,,['l'],0,[0.0843771031131837],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab70.jpg,0,0,400,l,0,0,0,0,0,54,54,68,,,['l'],0,[0.13144871661461366],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab34.jpg,0,0,400,l,0,0,0,0,0,55,55,33,,,['l'],0,[0.03515508777672949],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab61.jpg,0,0,400,l,0,0,0,0,0,56,56,59,,,['l'],0,[0.051050994674369576],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab42.jpg,0,0,400,l,0,0,0,0,0,57,57,41,,,['l'],0,[0.050362638531623816],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab63.jpg,0,0,400,l,0,0,0,0,0,58,58,61,,,['l'],0,[0.08443740538677957],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab21.jpg,0,0,400,l,0,0,0,0,0,59,59,20,,,['l'],0,[0.01689715219708887],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab32.jpg,0,0,400,l,0,0,0,0,0,60,60,31,,,['l'],0,[0.050827421150643204],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab3.jpg,0,0,400,l,0,0,0,0,0,61,61,2,,,['l'],0,[0.03423462476894201],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,logos/1.jpg,0,0,400,a,0,0,0,0,0,62,62,89,,,['a'],0,[0.0843327297416181],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,logos/1.jpg,0,0,400,a,0,0,0,0,0,63,63,85,,,['a'],0,[0.1507647864300452],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab31.jpg,0,0,400,l,0,0,0,0,0,64,64,30,,,['l'],0,[0.05068804325310339],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab4.jpg,0,0,400,l,0,0,0,0,0,65,65,3,,,['l'],0,[0.08440782313846285],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab69.jpg,0,0,400,l,0,0,0,0,0,66,66,67,,,['l'],0,[0.017708388444589218],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab40.jpg,0,0,400,l,0,0,0,0,0,67,67,39,,,['l'],0,[0.034400740466480784],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab44.jpg,0,0,400,l,0,0,0,0,0,68,68,43,,,['l'],0,[0.08422748520752066],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,logos/1.jpg,0,0,400,a,0,0,0,0,0,69,69,84,,,['a'],0,[0.11871640352637769],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab19.jpg,0,0,400,l,0,0,0,0,0,70,70,18,,,['l'],0,[0.10102223731610138],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab16.jpg,0,0,400,l,0,0,0,0,0,71,71,15,,,['l'],0,[1.2337583505841394],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab65.jpg,0,0,400,l,0,0,0,0,0,72,72,63,,,['l'],0,[0.05107716358543257],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab20.jpg,0,0,400,l,0,0,0,0,0,73,73,19,,,['l'],0,[0.034305735940506565],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab73.jpg,0,0,400,l,0,0,0,0,0,74,74,71,,,['l'],0,[0.06763639549444633],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab81.jpg,0,0,400,l,0,0,0,0,0,75,75,79,,,['l'],0,[0.05104075466624636],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab74.jpg,0,0,400,l,0,0,0,0,0,76,76,72,,,['l'],0,[0.10015126768394111],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,logos/1.jpg,0,0,400,a,0,0,0,0,0,77,77,83,,,['a'],0,[0.11776749604996439],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab1.jpg,0,0,400,l,0,0,0,0,0,78,78,0,,,['l'],0,[0.10096534837975923],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab35.jpg,0,0,400,l,0,0,0,0,0,79,79,34,,,['l'],0,[0.0843901875678057],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab29.jpg,0,0,400,l,0,0,0,0,0,80,80,28,,,['l'],0,[0.1178482783416257],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab54.jpg,0,0,400,l,0,0,0,0,0,81,81,53,,,['l'],0,[0.08447836542200093],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab17.jpg,0,0,400,l,0,0,0,0,0,82,82,16,,,['l'],0,[0.03445933607235929],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab27.jpg,0,0,400,l,0,0,0,0,0,83,83,26,,,['l'],0,[0.03428354925563326],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab10.jpg,0,0,400,l,0,0,0,0,0,84,84,9,,,['l'],0,[0.017605988356990565],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab64.jpg,0,0,400,l,0,0,0,0,0,85,85,62,,,['l'],0,[0.08435264086983807],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab49.jpg,0,0,400,l,0,0,0,0,0,86,86,48,,,['l'],0,[0.05102027464818093],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab46.jpg,0,0,400,l,0,0,0,0,0,87,87,45,,,['l'],0,[0.10080605935490894],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab80.jpg,0,0,400,l,0,0,0,0,0,88,88,78,,,['l'],0,[0.05086439895967487],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,frogs/ab14.jpg,0,0,400,l,0,0,0,0,0,89,89,13,,,['l'],0,[0.11753254473933339],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/1.jpg,properties1.xlsx,,,,,,0,0,0,0,,,,,,,,,,2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab60.jpg,0,0,400,l,0,1,1,1,0,0,0,58,space,6.19500958863,['l'],0,[2.4995269684850427],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab53.jpg,0,0,400,l,0,1,1,1,0,1,1,52,,,['l'],0,[0.16773191201991722],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab39.jpg,0,0,400,l,0,1,1,1,0,2,2,38,,,['l'],0,[0.11772539823687111],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab21.jpg,0,0,400,l,0,1,1,1,0,3,3,20,,,['l'],0,[0.18433722396821395],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,logos/2.jpg,0,0,400,a,0,1,1,1,0,4,4,83,,,['a'],0,[0.1673888717277805],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab55.jpg,0,0,400,l,0,1,1,1,0,5,5,54,,,['l'],0,[0.06772286667910521],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab66.jpg,0,0,400,l,0,1,1,1,0,6,6,64,,,['l'],0,[0.11693805534287094],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab35.jpg,0,0,400,l,0,1,1,1,0,7,7,34,,,['l'],0,[0.11758886478673958],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab50.jpg,0,0,400,l,0,1,1,1,0,8,8,49,,,['l'],0,[0.0675271687350687],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab71.jpg,0,0,400,l,0,1,1,1,0,9,9,69,,,['l'],0,[0.13436427465694578],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab78.jpg,0,0,400,l,0,1,1,1,0,10,10,76,,,['l'],0,[0.10102223731701088],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab76.jpg,0,0,400,l,0,1,1,1,0,11,11,74,,,['l'],0,[0.13432900351654098],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab52.jpg,0,0,400,l,0,1,1,1,0,12,12,51,,,['l'],0,[0.05099296795833652],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab72.jpg,0,0,400,l,0,1,1,1,0,13,13,70,,,['l'],0,[0.08423886299442529],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab17.jpg,0,0,400,l,0,1,1,1,0,14,14,16,,,['l'],0,[0.15099632440524147],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab54.jpg,0,0,400,l,0,1,1,1,0,15,15,53,,,['l'],0,[0.15084158649551682],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab45.jpg,0,0,400,l,0,1,1,1,0,16,16,44,,,['l'],0,[0.06753228873913031],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab61.jpg,0,0,400,l,0,1,1,1,0,17,17,59,,,['l'],0,[0.10111667295313964],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab77.jpg,0,0,400,l,0,1,1,1,0,18,18,75,,,['l'],0,[0.10120712636307871],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab12.jpg,0,0,400,l,0,1,1,1,0,19,19,11,,,['l'],0,[0.13359286066588538],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab15.jpg,0,0,400,l,0,1,1,1,0,20,20,14,,,['l'],0,[0.10027756112594943],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab81.jpg,0,0,400,l,0,1,1,1,0,21,21,79,,,['l'],0,[0.03432052706466493],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,logos/2.jpg,0,0,400,a,0,1,1,1,0,22,22,82,,,['a'],0,[0.0011133165053252014],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab74.jpg,0,0,400,l,0,1,1,1,0,23,23,72,,,['l'],0,[0.017756744041435013],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab63.jpg,0,0,400,l,0,1,1,1,0,24,24,61,,,['l'],0,[0.06775188003757648],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab7.jpg,0,0,400,l,0,1,1,1,0,25,25,6,,,['l'],0,[0.033564473086698854],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab6.jpg,0,0,400,l,0,1,1,1,0,26,26,5,,,['l'],0,[0.06703280386773258],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
logos/2.jpg,properties2.xlsx,frogs/ab24.jpg,0,0,400,l,0,1,1,1,0,27,27,23,,,['l'],0,[0.0011372098597348668],2018_Jul_09_1226,60.078438476,go-nogo,001,20,
